dGrainHBS,FaceCovMax,SwellLink,vResol,DatomFissGBx,fNucleate,aAtomDifFiss,fuel_swelling
3.95e-05,0.53008,0.051524,1.95e-18,1.3321e+05,5.99e-08,2.06e-31,54.716
3.96e-05,0.65626,0.062166,7.1e-19,3873.5,3.39e-08,5.57e-32,43.061
4.84e-05,0.55766,0.047152,9.24e-18,1.284e+05,7.42e-10,1.56e-30,61.323
5.51e-05,0.81698,0.028053,5.64e-18,1.2232e+05,4.87e-08,3.26e-31,77.045
3.25e-05,0.64061,0.026395,1.38e-17,9083.2,6.16e-10,1.96e-30,44.32
2.77e-05,0.8542,0.064384,1.69e-18,21006,3.82e-10,1.47e-31,28.996
4.95e-05,0.77696,0.017616,1.62e-17,24924,4.68e-08,1.44e-30,78.595
3.86e-05,0.72073,0.037286,2.31e-18,1.0215e+05,1.58e-08,2.79e-31,52.024
4.92e-05,0.65686,0.051741,1.09e-17,10064,2.16e-08,1.29e-31,55.74
3.23e-05,0.65139,0.015283,1.88e-18,1.8227e+05,5.14e-09,7.75e-31,53.312
5.05e-05,0.72754,0.037628,1.49e-18,17361,7.54e-09,3.97e-31,63.099
3.87e-05,0.77736,0.025117,4.93e-18,42247,2.08e-10,2.93e-31,44.219
4.36e-05,0.52784,0.035705,7.25e-18,84072,2.07e-10,3.43e-30,65.219
2.28e-05,0.88849,0.023213,4.67e-18,1.5613e+05,7.14e-09,1.39e-30,29.796
5.47e-05,0.88911,0.057715,1.7e-17,3056.1,4.31e-10,3.52e-31,47.324
3.61e-05,0.79405,0.027154,6.24e-18,26938,2.7e-09,8.21e-32,44.781
2.58e-05,0.57412,0.052658,2.09e-18,5370.1,1.57e-08,2.07e-31,36.518
4.14e-05,0.84488,0.026597,3.87e-18,5565.4,1.01e-10,4.45e-31,43.197
3.44e-05,0.7038,0.042296,6.9e-18,1.1826e+05,1.23e-08,6.71e-31,45.042
4.48e-05,0.62065,0.04292,3.82e-19,32874,2.44e-08,1.15e-31,63.844
4.59e-05,0.60612,0.043096,3.45e-18,54809,3.25e-08,2.52e-31,61.613
2.62e-05,0.63587,0.053036,8.45e-18,7149.2,2.53e-08,4.08e-30,36.23
2.99e-05,0.71617,0.019949,5.28e-18,1.6302e+05,6e-10,2.16e-31,37.879
4.34e-05,0.74021,0.039604,3.85e-18,54733,9.15e-11,4.54e-31,49.437
3.28e-05,0.76795,0.052236,1.22e-18,66899,1.05e-09,1.26e-31,35.732
2.68e-05,0.60457,0.031206,8.38e-18,28911,7.93e-09,5.09e-32,41.835
3.35e-05,0.72106,0.030852,1.62e-18,1.9025e+05,1.34e-09,1.4e-30,43.985
5.73e-05,0.57472,0.049435,1.18e-17,5480.6,3.35e-10,5.99e-32,69.215
5.81e-05,0.55347,0.05547,1.49e-17,84429,3.17e-08,5.23e-32,65.976
5.72e-05,0.51024,0.037427,1.54e-17,21149,4.79e-08,1.85e-31,86.084
3.85e-05,0.58598,0.021911,5e-18,3395.8,2.22e-09,1.66e-30,60.435
3.05e-05,0.65777,0.024449,1.68e-18,7683.8,3.83e-09,1.7e-30,46.393
2.05e-05,0.65345,0.031812,7.5e-18,5359.9,8.84e-09,3.54e-31,30.951
2.27e-05,0.73068,0.064184,1.67e-17,2.6801e+05,1.84e-09,1.94e-31,28.414
3.06e-05,0.69871,0.04763,3.55e-18,30797,4.04e-10,2.27e-31,34.875
4.49e-05,0.63731,0.039451,1.1e-17,39850,3.06e-08,1.2e-30,61.771
2.22e-05,0.86197,0.062952,6.42e-18,43947,3.74e-08,1.45e-31,28.125
3.49e-05,0.70674,0.020272,2.09e-19,38169,2.46e-08,6.43e-32,59.148
4.31e-05,0.8555,0.030226,1.59e-18,3003.6,4.26e-08,5.94e-31,57.465
2.09e-05,0.71018,0.016401,5.15e-18,39660,5.96e-08,2.29e-31,37.013
3.33e-05,0.54997,0.017707,9.68e-18,7757.2,7.82e-09,2.07e-30,60.017
4.58e-05,0.51189,0.038718,1.64e-18,15815,1.15e-09,1.68e-31,66.122
5.06e-05,0.61618,0.055363,3.68e-18,4133.5,2.8e-08,5.77e-32,55.166
2.25e-05,0.8958,0.027658,8.68e-19,3884.8,3.37e-08,1.46e-31,31.156
5.43e-05,0.85727,0.048225,3.11e-18,13414,8.56e-10,5.36e-31,52.644
5.53e-05,0.7961,0.024643,2.81e-18,5050.6,4.48e-09,8.41e-31,72.42
5.27e-05,0.73234,0.051114,1.26e-18,6836.9,2.35e-08,2.33e-30,61.945
3.93e-05,0.64986,0.036659,2.71e-18,9101.4,4e-10,6.19e-32,49.734
4.19e-05,0.84971,0.062985,4.76e-18,10106,4.94e-08,3.59e-31,40.849
3.97e-05,0.74171,0.063724,1.04e-17,76471,2.16e-09,2.28e-30,39.519
3.16e-05,0.766,0.035499,1.45e-17,8484.3,3.77e-09,2.59e-31,38.965
3.04e-05,0.72866,0.057748,1.94e-18,18398,7.09e-11,3.26e-31,32.416
2.02e-05,0.72697,0.047692,3.73e-18,12285,2.12e-10,4.01e-30,30.947
3.73e-05,0.71723,0.04455,7.86e-18,10538,2.05e-08,1.72e-30,47.554
2.14e-05,0.77096,0.060947,1.49e-18,7738.8,1.45e-08,2.97e-31,28.59
3.24e-05,0.69481,0.057101,3.22e-18,98114,1.95e-09,5.06e-31,37.056
2.04e-05,0.81067,0.016564,1.21e-17,41735,6.04e-10,2.03e-31,28.033
2.23e-05,0.67644,0.017429,7.61e-18,1.4963e+05,3.06e-10,6.05e-31,29.511
5.94e-05,0.57739,0.062716,1.83e-18,22585,4.02e-09,1.59e-30,66.499
4.55e-05,0.5171,0.044914,5.31e-18,29589,3.36e-09,9e-31,61.032
2.23e-05,0.79338,0.035863,2.57e-18,22009,7.79e-09,1.51e-31,29.752
2.41e-05,0.6977,0.020715,1.8e-18,9746.4,1.21e-09,8.54e-32,32.059
4.85e-05,0.50855,0.030923,2.68e-18,29821,4.52e-10,1.77e-31,74.541
4.7e-05,0.56731,0.038257,2.88e-18,2.391e+05,4e-08,2.67e-30,72.848
4.28e-05,0.54649,0.015769,1.4e-17,10031,1.37e-09,1.44e-31,71.569
4.07e-05,0.89927,0.037731,6.64e-18,12114,5.54e-08,1.5e-31,50.497
2.23e-05,0.74849,0.032378,1.02e-18,10215,2.04e-08,8.62e-31,33.626
4.2e-05,0.75181,0.060134,7.99e-19,52697,1.5e-08,4.4e-31,48.577
4.96e-05,0.71438,0.043435,3.31e-18,16258,5.9e-09,1.23e-31,57.269
2.4e-05,0.65751,0.048859,6.3e-18,13601,7.25e-10,9.5e-32,30.06
5.47e-05,0.80424,0.023739,1.37e-18,3190.3,7.85e-11,4.99e-31,66.487
3.93e-05,0.9033,0.041964,1.16e-17,1.4945e+05,2.73e-08,5.07e-31,45.473
5.39e-05,0.61109,0.02622,1.97e-18,8464.3,5.56e-10,1.86e-30,80.61
5.59e-05,0.75913,0.057147,4.16e-19,65236,3.67e-08,1.36e-31,64.076
2.12e-05,0.84598,0.058546,5.99e-19,46378,4.56e-08,7.9e-32,29.495
2.49e-05,0.52488,0.035565,2.98e-18,28079,8.65e-11,1.38e-31,35.941
4.9e-05,0.51873,0.045762,2.48e-18,2.1555e+05,4.73e-10,1.12e-30,71.306
3.09e-05,0.67903,0.03365,4.25e-18,1.7003e+05,2.66e-10,4.22e-30,37.795
4.96e-05,0.82824,0.049794,7.63e-18,8368.3,4.84e-10,5.36e-32,47.834
4.95e-05,0.64691,0.049081,8.41e-18,81940,1.4e-08,8.32e-32,57.582
2.06e-05,0.55946,0.035997,2.45e-18,1.5905e+05,8.51e-09,3.02e-31,33.38
3.81e-05,0.64478,0.022475,1.19e-17,2.7649e+05,1.58e-09,2.42e-30,55.676
4.52e-05,0.76439,0.027761,2.86e-18,14186,1.24e-09,5.63e-31,55.804
5.72e-05,0.89076,0.063777,1.21e-17,3595.3,2.94e-09,1.31e-30,46.322
3.39e-05,0.57064,0.051026,1.02e-17,8973.1,1.01e-09,1.5e-31,43.355
3.88e-05,0.6487,0.044294,1.64e-18,2.602e+05,9.34e-11,2.2e-31,49.083
2.88e-05,0.7382,0.021001,2.05e-18,14430,3.72e-08,1.86e-30,47.191
5.45e-05,0.8334,0.022341,4.04e-18,21234,2.48e-09,1.34e-31,68.651
3.3e-05,0.61782,0.034498,1.03e-17,6045.5,1.12e-09,2.9e-31,44.956
4.89e-05,0.62748,0.04114,7.84e-18,6453.9,1.02e-08,9.81e-31,62.383
5.86e-05,0.68965,0.057557,5.34e-18,20825,9.93e-10,7.83e-32,58.381
2.19e-05,0.76332,0.023478,8.64e-18,16212,6.14e-11,8.09e-32,28.064
2.06e-05,0.73747,0.040874,3.88e-18,59040,4.85e-08,4.46e-31,31.104
4.32e-05,0.80175,0.037798,4e-18,11661,4.41e-08,4.69e-30,56.075
3.08e-05,0.78287,0.03335,7.57e-18,85209,1.07e-10,6.29e-31,32.609
5.58e-05,0.59297,0.05498,4.06e-18,6555.9,2.73e-09,5.48e-32,60.169
4.85e-05,0.87474,0.061672,7.76e-19,8747.6,1.91e-08,3.34e-31,46.016
2.1e-05,0.73166,0.038811,1.89e-18,10416,5.31e-09,2.43e-31,29.198
4.82e-05,0.62322,0.048978,1.38e-17,2.7738e+05,1.44e-08,7.04e-32,57.472
3.74e-05,0.84796,0.016532,3.1e-18,2.5363e+05,3.39e-10,1.32e-30,40.891
5.19e-05,0.53104,0.0348,7.1e-18,96743,1.08e-08,1.41e-30,76.434
5.49e-05,0.71895,0.043672,1.39e-17,8039.4,1.06e-08,4.04e-31,63.694
4.48e-05,0.57386,0.01541,1.46e-17,2.1659e+05,1.47e-08,3.13e-30,80.46
4.87e-05,0.65886,0.049832,6.51e-18,14371,6.58e-09,1.94e-30,55.372
5.35e-05,0.77427,0.057066,1.59e-17,2.0731e+05,8.92e-10,3.17e-30,51.388
4.01e-05,0.79582,0.059435,1.5e-18,11065,2.48e-08,5.68e-31,42.414
3.06e-05,0.75997,0.017669,1.51e-17,1.425e+05,1.4e-09,3.82e-31,39.285
4.73e-05,0.84562,0.037059,3.26e-19,11244,3.66e-09,6.94e-32,55.037
2.67e-05,0.80362,0.047295,9.11e-18,4784.2,3.26e-10,1.3e-30,29.165
3.83e-05,0.65456,0.032001,3.56e-18,12370,1.52e-10,4.89e-30,50.554
4.15e-05,0.80939,0.051202,2.27e-18,5419.4,5.02e-08,2.71e-30,47.607
5.15e-05,0.85948,0.0649,3.46e-19,13957,6.56e-09,7.74e-32,47.876
5.03e-05,0.89581,0.041482,9.3e-18,1.8304e+05,3.74e-09,2.1e-30,51.816
5.59e-05,0.64626,0.05957,4.87e-18,41307,1.54e-09,1.24e-30,57.486
5.64e-05,0.60162,0.063192,7.59e-19,44952,6.24e-09,8.98e-32,60.581
4.33e-05,0.81499,0.032722,2.8e-18,15425,8.44e-11,3.14e-30,46.189
3.21e-05,0.84923,0.038686,1.27e-18,1.1029e+05,1.42e-09,7.23e-32,34.839
2.87e-05,0.75435,0.034144,1.29e-17,35468,1.28e-09,2.41e-30,34.169
5.02e-05,0.75565,0.045021,9.09e-18,1.094e+05,2e-09,4.82e-31,54.175
5.79e-05,0.83881,0.019101,1.73e-17,1.3013e+05,1.92e-08,2.11e-30,85.464
2.44e-05,0.86246,0.018112,2.47e-18,4952.9,3.47e-09,5.28e-31,30.598
5.29e-05,0.76863,0.03953,6.2e-19,4253.1,2.79e-08,9.4e-32,64.207
4.8e-05,0.77549,0.043566,2.25e-18,1.5105e+05,9.59e-11,4.7e-30,54.901
2.2e-05,0.74369,0.019518,1.11e-17,1.2581e+05,4.72e-10,2.08e-30,28.73
5.45e-05,0.77641,0.019065,1.32e-18,1.904e+05,3.85e-10,1.55e-31,72.188
5.52e-05,0.56813,0.021194,7.52e-18,7073.7,7.75e-09,9.6e-32,92.02
5.4e-05,0.83464,0.029002,1.3e-17,4128.2,1.09e-08,1.34e-30,67.781
4.71e-05,0.80983,0.046439,8.05e-18,1.2163e+05,2.75e-10,6.79e-31,47.881
4.42e-05,0.68629,0.0281,3.65e-18,2.5851e+05,1.7e-08,1.02e-30,65.943
4.85e-05,0.54158,0.0437,2.25e-18,1.1352e+05,1.77e-09,9.59e-31,68.192
5.42e-05,0.58836,0.028611,2.76e-18,5232.6,1.74e-08,2.13e-30,83.664
5.57e-05,0.57104,0.03624,4.49e-18,1.9668e+05,1.43e-08,1.26e-30,80.909
2.03e-05,0.65017,0.047569,6.18e-18,65278,6.72e-10,1.46e-30,28.944
5.84e-05,0.78662,0.034909,6.44e-18,8026,1.68e-10,7.52e-32,67.189
4.4e-05,0.80243,0.021237,2.12e-19,13484,5.69e-08,7.11e-32,69.651
4.61e-05,0.52956,0.056706,8.08e-18,30222,1.5e-10,3.32e-31,58.885
2.89e-05,0.8364,0.039225,6.11e-18,2.1011e+05,1.23e-09,1.3e-30,31.766
4.72e-05,0.78848,0.053586,6.38e-18,83688,9.22e-09,2.21e-31,48.389
4.62e-05,0.61198,0.024599,2.29e-18,18870,4.97e-09,1.93e-30,71.902
4.84e-05,0.73113,0.026861,2.97e-18,1.0615e+05,3.44e-08,9.56e-31,71.861
2.24e-05,0.84945,0.052079,1.48e-17,1.7192e+05,9.97e-10,2.05e-30,28.264
3.2e-05,0.70964,0.060073,1.08e-17,73929,5.98e-09,9.35e-31,35.958
2.86e-05,0.63568,0.017726,5.07e-18,2.0779e+05,4.67e-08,1.49e-30,53.266
3.31e-05,0.79958,0.043961,1.71e-18,23131,5.96e-10,3.32e-31,35.198
2.41e-05,0.64323,0.028716,1.24e-17,3918.1,4.65e-08,2.25e-31,41.166
5.66e-05,0.72402,0.054131,6.38e-18,58154,9.09e-10,3.84e-31,57.388
3.91e-05,0.88294,0.030106,2.76e-19,30985,1.61e-08,1.26e-31,52.552
3.98e-05,0.69938,0.041223,1.79e-17,19159,3.21e-08,4.28e-31,52.871
4.47e-05,0.85593,0.047318,1.5e-18,4448.5,1.49e-08,1.96e-31,47.815
4.39e-05,0.60584,0.040204,2.06e-18,3394,7.3e-11,1.43e-30,59.418
5.64e-05,0.74817,0.037712,1.54e-17,4974.6,3.61e-08,1.62e-31,69.979
5.97e-05,0.73473,0.039558,5.92e-18,45697,1.54e-08,9.64e-32,73.181
4.38e-05,0.80532,0.023901,1.3e-17,40832,3.36e-08,2.35e-31,63.087
2.18e-05,0.81533,0.036046,5.1e-18,3708,4.15e-10,1.14e-30,28.103
2.95e-05,0.68334,0.027211,3.98e-18,1.9459e+05,1.2e-08,3.44e-31,44.865
4.19e-05,0.73186,0.019293,1.17e-17,1.1383e+05,4.9e-08,4.07e-31,68.937
3.51e-05,0.70944,0.060342,3.96e-18,7018.4,1.08e-10,9.65e-31,37.039
5.86e-05,0.85286,0.02315,7.31e-18,1.3862e+05,7.73e-09,2.77e-31,77.933
3.18e-05,0.54573,0.02145,5.47e-18,98636,6.92e-09,1.24e-30,56.099
2.72e-05,0.83695,0.036072,1.99e-18,4844.8,3.84e-09,2.28e-31,32.115
2.33e-05,0.50564,0.061937,2.45e-18,34049,4.35e-08,5.86e-31,34.708
5.49e-05,0.77966,0.048335,3.06e-18,62674,2.49e-08,3.96e-30,63.56
3.64e-05,0.62964,0.026447,1.54e-17,1.2261e+05,8.34e-10,1.99e-31,51.069
3.05e-05,0.80159,0.056979,2.46e-18,82395,8.22e-10,1.72e-31,31.652
3.25e-05,0.59669,0.064535,5.32e-18,17533,1.04e-10,6.61e-31,38.658
2.88e-05,0.78032,0.025452,9.12e-19,1.7235e+05,1.81e-08,4.86e-31,43.372
3.67e-05,0.82881,0.043201,3.16e-18,1.5297e+05,1.07e-08,1.89e-31,42.707
3.62e-05,0.53491,0.063676,1.05e-17,73377,1.35e-09,3.07e-31,43.226
2.45e-05,0.6029,0.049359,2.95e-19,54395,4.13e-08,1.49e-31,44.507
2.54e-05,0.70281,0.047834,8.14e-19,14062,1.31e-08,8.05e-32,33.875
4.56e-05,0.8412,0.05821,3.69e-18,83842,8.3e-11,7.8e-31,42.934
5.22e-05,0.74375,0.022886,1.71e-18,5502.9,2.04e-09,8.61e-32,69.446
3.09e-05,0.79223,0.021536,7.46e-19,57913,3.67e-08,4.58e-31,49.392
2.47e-05,0.69994,0.03752,1.27e-18,1.5841e+05,3.55e-08,5.51e-32,37.165
5.87e-05,0.52225,0.045816,1.47e-17,1.6964e+05,1.19e-10,1.2e-31,82.638
3.21e-05,0.77708,0.032665,9.81e-19,3775.7,2.29e-08,9.79e-31,44.753
5.42e-05,0.89347,0.021781,2.92e-19,5012.9,1.19e-09,5.54e-32,66.108
2.44e-05,0.75875,0.025615,3.02e-18,7210.6,1.75e-10,4.88e-31,29.047
4.57e-05,0.52656,0.023919,1.92e-18,50597,7.37e-10,2.57e-31,73.927
5.06e-05,0.57574,0.058348,6.47e-18,42678,1.49e-09,1.12e-31,54.897
5.02e-05,0.79842,0.030626,5.54e-18,34641,3.82e-08,5.31e-31,67.399
2.7e-05,0.64019,0.05406,7.41e-18,90785,6.22e-11,1.9e-30,31.961
2.36e-05,0.63756,0.037164,9.39e-18,4283.7,6.43e-09,1.24e-31,34.043
2.11e-05,0.51414,0.04088,1.24e-17,1.5711e+05,7.27e-11,1.52e-30,30.644
5.55e-05,0.86472,0.039272,6.47e-18,33535,8.66e-10,4.52e-31,56.691
4.18e-05,0.85281,0.038971,4.98e-18,21979,1.08e-10,1.2e-31,41.221
3.29e-05,0.64448,0.064064,1.53e-17,36574,1.53e-08,1.38e-30,38.29
3.21e-05,0.83421,0.055996,1.83e-17,70033,8.64e-10,5.61e-31,31.898
4.83e-05,0.78518,0.021955,8.09e-19,9832.5,3.81e-08,1.68e-30,75.889
5.29e-05,0.54708,0.044316,6.69e-18,12030,3.51e-10,8.14e-32,69.008
4.35e-05,0.86039,0.055397,3.48e-18,10868,8.07e-09,4.92e-31,42.729
2.49e-05,0.79052,0.039943,6.59e-19,3304.3,3.78e-08,1.54e-30,41.608
5.22e-05,0.7624,0.064735,2.16e-18,4056.8,1.26e-09,2.67e-31,47.168
4.22e-05,0.6716,0.031103,1.74e-18,17498,7.18e-11,4.33e-31,54.652
4.04e-05,0.89974,0.017457,5.27e-18,60982,1.24e-08,4.41e-31,54.711
5.84e-05,0.83662,0.015975,6.53e-18,5765.4,7.06e-11,4.11e-30,73.178
3.68e-05,0.60411,0.041613,1.58e-18,26293,2.61e-08,9.26e-31,54.29
5.18e-05,0.82745,0.064332,2.38e-18,40015,1.47e-10,4.22e-31,48.07
2.8e-05,0.66972,0.055597,1.06e-17,20702,2.32e-08,6.06e-31,35.872
2.4e-05,0.84165,0.045193,4.81e-19,3922,5.26e-08,5.18e-31,33.582
3.72e-05,0.66312,0.049845,1.57e-17,2.3263e+05,7.25e-09,3.75e-31,45.395
4.03e-05,0.84251,0.017824,1.19e-18,27665,2.91e-09,4.91e-31,52.322
4.54e-05,0.81596,0.016652,5.41e-18,43508,3.16e-10,2.33e-30,54.255
3.41e-05,0.85092,0.057798,1.13e-17,26721,8.98e-10,8.22e-31,32.693
3.27e-05,0.78403,0.053512,1.08e-18,3676.1,2.59e-08,2.73e-31,38.443
3.44e-05,0.54756,0.037609,3.09e-18,7376.7,1.63e-10,1.33e-31,49.168
3e-05,0.82112,0.023956,2.37e-18,51878,8.84e-11,1.11e-31,31.322
5.31e-05,0.67478,0.051573,7.22e-18,1.0673e+05,5.16e-08,4.02e-31,60.378
3.42e-05,0.84582,0.029951,1.33e-18,6134.8,4.52e-08,8.18e-32,46.639
5.78e-05,0.61408,0.025776,1.27e-17,9362.3,1.48e-08,4.28e-30,90.978
5.73e-05,0.61349,0.043783,1.09e-18,11860,2.01e-08,2.83e-31,74.097
2.83e-05,0.55395,0.037455,2.27e-19,3552,9.51e-09,6.66e-32,47.171
2.69e-05,0.789,0.017501,3.25e-18,16744,3.13e-10,2.56e-31,30.847
5.08e-05,0.5143,0.02549,1.37e-17,55914,1.26e-08,3.66e-31,84.809
2.94e-05,0.9058,0.056516,7.73e-18,11312,2.57e-09,1.68e-31,29.955
5.77e-05,0.72375,0.047775,5.48e-19,42476,1.33e-08,1.11e-31,69.483
3.2e-05,0.52246,0.059956,7.89e-18,7260.9,6.61e-11,2.78e-30,43.093
3.02e-05,0.71194,0.046028,2.28e-18,13133,7.36e-09,9.4e-31,38.316
5.44e-05,0.58957,0.056398,8.97e-18,82800,4.38e-09,4e-31,58.479
5.32e-05,0.85494,0.054462,8.34e-18,47948,4.7e-08,2.51e-31,52.421
5.32e-05,0.90653,0.049207,2.49e-18,2.9812e+05,2.09e-08,5.75e-32,53.586
2.19e-05,0.78624,0.043528,2.11e-18,1.0442e+05,1.83e-08,3.3e-30,32.024
4.69e-05,0.75347,0.044235,1.72e-18,1.7488e+05,1.44e-09,3.73e-31,54.22
2.29e-05,0.88892,0.015734,1.91e-17,7961.8,4.05e-09,4.97e-31,29.433
3.19e-05,0.86685,0.028588,1.23e-17,5876.3,2.53e-08,1.02e-30,42.093
3.82e-05,0.50814,0.038611,8.99e-18,3329.7,2.88e-09,8.17e-31,56.626
2.27e-05,0.71256,0.033039,9.47e-18,21066,8.43e-09,1.18e-31,31.981
5.43e-05,0.85041,0.062783,6.57e-18,15852,1.13e-10,2.72e-31,48.997
5.78e-05,0.69048,0.031054,1.97e-18,1.2555e+05,2.15e-10,8.79e-32,77.378
5.45e-05,0.76358,0.064269,2.19e-18,13755,2.78e-08,9.85e-31,50.343
5.76e-05,0.82776,0.056747,2.54e-18,4562.6,5.38e-09,4.78e-30,55.334
3.83e-05,0.78002,0.049588,2.11e-18,5972.4,4.93e-10,2.84e-31,39.671
2.92e-05,0.54043,0.041108,1.34e-17,15300,8.08e-11,2.13e-30,41.109
2.85e-05,0.57692,0.059316,8.53e-18,2.7263e+05,2.14e-08,1.71e-30,38.384
4.88e-05,0.75741,0.031073,9.9e-18,14733,1.99e-10,1.4e-31,56.855
2.9e-05,0.79505,0.025572,6.84e-18,3860.8,6.44e-11,4.6e-30,30.906
2.19e-05,0.6413,0.048904,7.74e-18,1.193e+05,1.59e-10,5.41e-32,28.614
3.14e-05,0.63269,0.016108,1.12e-17,1.1192e+05,7.69e-10,3.5e-31,45.993
4.88e-05,0.58,0.063491,5.8e-19,31293,3.63e-08,2.85e-31,58.864
2.92e-05,0.59714,0.063001,2.39e-18,72639,1.61e-09,5.71e-32,35.351
4.69e-05,0.60892,0.025853,2.24e-18,1.1844e+05,7.96e-11,1.18e-31,68.333
3.8e-05,0.70057,0.033107,1.56e-17,11544,8.18e-09,4.74e-31,51.799
3.32e-05,0.73486,0.058147,1.1e-17,21403,1.29e-08,9.18e-31,37.765
5.95e-05,0.61487,0.035346,4.44e-18,1.012e+05,5.5e-09,1.04e-31,81.483
2.79e-05,0.53898,0.050074,4.09e-18,35121,3.73e-10,4.1e-31,38.026
4.36e-05,0.75613,0.037908,3.36e-18,3640.6,1.35e-10,2.03e-30,49.138
4.69e-05,0.65108,0.018984,2.65e-18,21868,5.97e-10,5.06e-30,69.443
4.23e-05,0.69389,0.037234,7.42e-19,32311,2.69e-08,9.52e-32,58.898
5.29e-05,0.79591,0.046557,1.49e-17,9265.2,5.01e-10,1.44e-30,53.816
2.64e-05,0.88664,0.026816,6.29e-18,1.9577e+05,3.45e-10,6.78e-32,28.753
4.83e-05,0.50492,0.054328,4.32e-18,7649.6,8.96e-11,4.43e-31,66.031
4.94e-05,0.86711,0.026003,1.97e-17,24196,2.21e-10,7.56e-31,52.865
2.34e-05,0.84985,0.026036,9.25e-18,3453.6,5.44e-10,4.61e-31,28.267
3.32e-05,0.79711,0.03043,6.31e-18,2.8758e+05,3.64e-09,4.99e-30,41.781
4.86e-05,0.88602,0.019574,2.91e-18,1.7605e+05,1.99e-09,6.86e-31,59.094
4.49e-05,0.72333,0.039371,1.56e-18,69148,2.67e-09,1.19e-31,54.765
4.92e-05,0.53439,0.04605,1.66e-18,12697,2.01e-09,1.92e-30,70.912
2.67e-05,0.79515,0.056156,1.8e-17,37089,1.17e-10,2.32e-31,28.695
3.38e-05,0.62856,0.024041,1.71e-17,15146,2.54e-09,2.15e-31,50.438
4.09e-05,0.52433,0.022829,1.99e-17,6428.2,8.59e-10,3.22e-30,65.919
3.66e-05,0.51,0.038165,1.87e-17,10111,1.6e-10,1.14e-30,54.7
4.29e-05,0.77289,0.040405,4.62e-18,5525.5,8.1e-10,6.3e-31,47.222
4.2e-05,0.85456,0.053711,9.15e-18,77315,8.08e-11,1.58e-30,39.101
3.66e-05,0.75293,0.040523,4.89e-18,67496,4.34e-10,2.49e-30,41
5.58e-05,0.61846,0.049645,1.67e-17,27363,3.23e-08,1.7e-30,65.937
5.54e-05,0.52047,0.04678,5.71e-18,64013,1.93e-09,1.04e-31,70.05
2.6e-05,0.7131,0.048262,1.24e-18,70534,3.7e-08,2.3e-31,36.058
4.17e-05,0.85648,0.035439,6.1e-18,2.3687e+05,5.32e-08,4.15e-31,54.193
2.59e-05,0.86886,0.034176,1.2e-18,7419.6,6.01e-11,1.99e-31,31.2
5.64e-05,0.78876,0.061324,2.36e-18,1.6882e+05,1.05e-09,3.86e-30,59.283
3.58e-05,0.65483,0.062529,2.35e-18,11023,2.97e-09,3.08e-30,42.061
5.65e-05,0.77148,0.059654,5.26e-19,19318,2.57e-08,2.87e-31,60.504
5.11e-05,0.65051,0.04927,2.22e-18,59453,1.85e-09,1.27e-31,58.476
4.61e-05,0.5794,0.050165,1.94e-18,82360,5.77e-10,6.21e-31,59.985
3.85e-05,0.55989,0.028789,1.91e-18,8828.6,3.14e-08,8.17e-32,64.269
5.57e-05,0.54442,0.031477,5.52e-18,5267.1,6.2e-09,2.92e-31,83.342
5.65e-05,0.83179,0.049917,7.69e-18,45815,1.41e-10,6.37e-31,56.238
5.9e-05,0.88731,0.04798,8.32e-18,32395,7.51e-09,1.24e-31,57.647
4.1e-05,0.72206,0.027293,4.5e-18,1.3471e+05,9.25e-10,1.39e-31,52.217
5.07e-05,0.74912,0.025546,1.94e-17,7708.8,7.51e-11,5.21e-31,62.574
4.46e-05,0.84678,0.048648,1.45e-18,5293.6,5.31e-10,5.28e-32,43.197
4.93e-05,0.59986,0.039579,1.13e-17,4239.9,2.95e-09,5.1e-31,63.485
4.28e-05,0.64219,0.049732,3.36e-18,25037,2.75e-09,3.72e-31,50.596
2.42e-05,0.90205,0.031297,1.08e-18,1.4495e+05,1.92e-09,5.05e-31,33.037
3.33e-05,0.69054,0.048126,2.38e-18,18225,3.3e-10,1.09e-30,38.43
3.37e-05,0.53338,0.042944,6.65e-18,3623.9,4.42e-08,5.38e-31,52.475
4.77e-05,0.59906,0.05679,1.69e-17,10284,2.82e-09,1.55e-31,52.262
2.97e-05,0.83053,0.0249,1.73e-17,31074,4.81e-10,8.97e-31,32.288
3.41e-05,0.72831,0.053657,1.5e-17,28317,1.29e-10,3.35e-30,36.016
4.05e-05,0.89469,0.051849,8.39e-19,8700.5,2.74e-10,1.18e-30,39.76
4.24e-05,0.56938,0.030746,1.14e-17,36945,2.32e-09,1.81e-31,62.219
2.16e-05,0.85893,0.025217,7.53e-19,1.548e+05,2.67e-08,1.69e-31,31.307
4.22e-05,0.73806,0.061497,4.83e-18,1.2811e+05,3.76e-09,5.28e-32,42.134
3.53e-05,0.51587,0.05183,1.25e-17,20393,6.66e-10,8.23e-32,47.193
5.62e-05,0.62293,0.018054,9.55e-18,9589.6,1.68e-09,3.24e-30,88.478
5.61e-05,0.74062,0.056855,8.02e-18,5711.4,9.88e-10,1.67e-31,54.028
5.26e-05,0.77576,0.062426,1.14e-18,19471,3.64e-10,2.14e-30,57.218
3.91e-05,0.61377,0.028419,1.44e-17,78987,2.81e-10,8.49e-31,54.247
5.81e-05,0.84719,0.024176,2.21e-18,1.3193e+05,5.25e-09,1.78e-31,76.193
